typ,puvodni_cesta,nova_cesta,stav
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2844.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/08_bretislav-lukes/bretislav-lukes__r5a2844.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2845.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/08_bretislav-lukes/bretislav-lukes__r5a2845.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2846.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/08_bretislav-lukes/bretislav-lukes__r5a2846.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2847.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/08_bretislav-lukes/bretislav-lukes__r5a2847.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2848.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/08_bretislav-lukes/bretislav-lukes__r5a2848.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2850.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/08_bretislav-lukes/bretislav-lukes__r5a2850.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2851.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/08_bretislav-lukes/bretislav-lukes__r5a2851.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2852.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/08_bretislav-lukes/bretislav-lukes__r5a2852.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2853.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/08_bretislav-lukes/bretislav-lukes__r5a2853.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2854.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/08_bretislav-lukes/bretislav-lukes__r5a2854.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2855.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/08_bretislav-lukes/bretislav-lukes__r5a2855.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2856.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/08_bretislav-lukes/bretislav-lukes__r5a2856.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2858.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/08_bretislav-lukes/bretislav-lukes__r5a2858.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2859.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/08_bretislav-lukes/bretislav-lukes__r5a2859.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2860.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/08_bretislav-lukes/bretislav-lukes__r5a2860.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2861.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/08_bretislav-lukes/bretislav-lukes__r5a2861.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2862.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/08_bretislav-lukes/bretislav-lukes__r5a2862.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2863.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/08_bretislav-lukes/bretislav-lukes__r5a2863.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2866.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/08_bretislav-lukes/bretislav-lukes__r5a2866.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2867.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/02_jan-macourek/jan-macourek__r5a2867.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2868.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/02_jan-macourek/jan-macourek__r5a2868.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2869.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/02_jan-macourek/jan-macourek__r5a2869.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2870.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/02_jan-macourek/jan-macourek__r5a2870.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2871.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/02_jan-macourek/jan-macourek__r5a2871.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2872.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/02_jan-macourek/jan-macourek__r5a2872.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2873.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/02_jan-macourek/jan-macourek__r5a2873.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2874.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/02_jan-macourek/jan-macourek__r5a2874.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2875.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/02_jan-macourek/jan-macourek__r5a2875.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2876.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/02_jan-macourek/jan-macourek__r5a2876.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2877.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/02_jan-macourek/jan-macourek__r5a2877.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2878.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/02_jan-macourek/jan-macourek__r5a2878.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2879.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/07_vaclav-smerda/vaclav-smerda__r5a2879.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2880.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/07_vaclav-smerda/vaclav-smerda__r5a2880.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2881.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/07_vaclav-smerda/vaclav-smerda__r5a2881.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2882.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/07_vaclav-smerda/vaclav-smerda__r5a2882.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2883.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/07_vaclav-smerda/vaclav-smerda__r5a2883.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2884.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/07_vaclav-smerda/vaclav-smerda__r5a2884.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2885.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/07_vaclav-smerda/vaclav-smerda__r5a2885.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2886.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/07_vaclav-smerda/vaclav-smerda__r5a2886.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2887.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/07_vaclav-smerda/vaclav-smerda__r5a2887.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2888.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/07_vaclav-smerda/vaclav-smerda__r5a2888.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2891.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/06_pavel-rerucha/pavel-rerucha__r5a2891.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2892.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/06_pavel-rerucha/pavel-rerucha__r5a2892.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2893.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/06_pavel-rerucha/pavel-rerucha__r5a2893.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2894.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/06_pavel-rerucha/pavel-rerucha__r5a2894.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2895.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/06_pavel-rerucha/pavel-rerucha__r5a2895.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2896.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/06_pavel-rerucha/pavel-rerucha__r5a2896.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2897.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/06_pavel-rerucha/pavel-rerucha__r5a2897.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2898.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/06_pavel-rerucha/pavel-rerucha__r5a2898.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2899.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/06_pavel-rerucha/pavel-rerucha__r5a2899.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2900.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/06_pavel-rerucha/pavel-rerucha__r5a2900.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2901.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/06_pavel-rerucha/pavel-rerucha__r5a2901.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2902.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/06_pavel-rerucha/pavel-rerucha__r5a2902.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2903.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/06_pavel-rerucha/pavel-rerucha__r5a2903.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2904.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/06_pavel-rerucha/pavel-rerucha__r5a2904.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2905.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/06_pavel-rerucha/pavel-rerucha__r5a2905.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2919.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/10_jakub-triska/jakub-triska__r5a2919.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2920.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/10_jakub-triska/jakub-triska__r5a2920.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2921.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/10_jakub-triska/jakub-triska__r5a2921.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2922.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/10_jakub-triska/jakub-triska__r5a2922.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2923.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/10_jakub-triska/jakub-triska__r5a2923.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2924.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/10_jakub-triska/jakub-triska__r5a2924.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2925.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/10_jakub-triska/jakub-triska__r5a2925.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2926.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/10_jakub-triska/jakub-triska__r5a2926.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2927.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/10_jakub-triska/jakub-triska__r5a2927.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2928.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/10_jakub-triska/jakub-triska__r5a2928.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2933.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/05_jan-kana/jan-kana__r5a2933.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2934.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/05_jan-kana/jan-kana__r5a2934.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2935.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/05_jan-kana/jan-kana__r5a2935.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2937.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/05_jan-kana/jan-kana__r5a2937.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2938.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/05_jan-kana/jan-kana__r5a2938.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2941.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/05_jan-kana/jan-kana__r5a2941.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2942.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/05_jan-kana/jan-kana__r5a2942.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2943.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/05_jan-kana/jan-kana__r5a2943.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2944.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/05_jan-kana/jan-kana__r5a2944.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2945.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/05_jan-kana/jan-kana__r5a2945.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2997.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/11_vojta-broz/vojta-broz__r5a2997.jpg,presunuto
